["POINT (-73.92102063195254 40.81610475517572)","253232","09/24/2015 12:00:00 AM +0000","500637","5","0","OnCurb","Alive","Poor","Fraxinus pennsylvanica","Green Ash","1or2","Harmful","NoDamage","TreesCount Staff","Yes","No","No","No","No","No","Yes","No","Yes","326 EAST 148 STREET","10451","Bronx","201","2","Bronx","8","84","29","BX34","Melrose South-Mott Haven North","2006500","New York","40.8161047552","-73.921020632","1006111.32241","236615.953327"],
["POINT (-73.9210924498336 40.81612333658011)","253233","09/24/2015 12:00:00 AM +0000","500637","5","0","OnCurb","Alive","Fair","Fraxinus pennsylvanica","Green Ash","1or2","Harmful","NoDamage","TreesCount Staff","Yes","No","No","No","No","No","No","No","No","324 EAST 148 STREET","10451","Bronx","201","2","Bronx","8","84","29","BX34","Melrose South-Mott Haven North","2006500","New York","40.8161233366","-73.9210924498","1006091.43728","236622.705282"],
["POINT (-73.92114716700434 40.81613749380965)","253234","09/24/2015 12:00:00 AM +0000","500637","7","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","NoDamage","TreesCount Staff","Yes","No","No","No","No","No","Yes","No","No","322 EAST 148 STREET","10451","Bronx","201","2","Bronx","8","84","29","BX34","Melrose South-Mott Haven North","2006500","New York","40.8161374938","-73.921147167","1006076.28704","236627.849629"],
["POINT (-73.90768204234018 40.81498585094963)","398619","10/29/2015 12:00:00 AM +0000","500680","17","0","OnCurb","Alive","Good","Fraxinus","Ash","1or2","None","Damage","NYC Parks Staff","Yes","No","No","No","No","No","No","No","No","721 EAST 151 STREET","10455","Bronx","201","2","Bronx","8","84","29","BX34","Melrose South-Mott Haven North","2007300","New York","40.8149858509","-73.9076820423","1009803.84422","236211.906563"],
["POINT (-73.90778687230092 40.815006753439725)","398620","10/29/2015 12:00:00 AM +0000","500680","13","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","1or2","None","Damage","NYC Parks Staff","Yes","No","No","No","No","No","No","No","No","721 EAST 151 STREET","10455","Bronx","201","2","Bronx","8","84","29","BX34","Melrose South-Mott Haven North","2007300","New York","40.8150067534","-73.9077868723","1009774.81902","236219.491521"],
["POINT (-73.90789519788838 40.81502835200994)","398621","10/29/2015 12:00:00 AM +0000","500680","16","0","OnCurb","Alive","Good","Fraxinus","Ash","1or2","None","NoDamage","NYC Parks Staff","No","No","No","No","No","No","No","No","No","721 EAST 151 STREET","10455","Bronx","201","2","Bronx","8","84","29","BX34","Melrose South-Mott Haven North","2007300","New York","40.815028352","-73.9078951979","1009744.82597","236227.329104"],
["POINT (-73.90800002916949 40.81504925340653)","398622","10/29/2015 12:00:00 AM +0000","500680","15","0","OnCurb","Alive","Good","Fraxinus","Ash","1or2","None","Damage","NYC Parks Staff","Yes","No","No","No","No","No","No","No","No","721 EAST 151 STREET","10455","Bronx","201","2","Bronx","8","84","29","BX34","Melrose South-Mott Haven North","2007300","New York","40.8150492534","-73.9080000292","1009715.80043","236234.913735"],
["POINT (-73.90750752863296 40.815049324930456)","398610","10/29/2015 12:00:00 AM +0000","500683","10","0","OnCurb","Alive","Fair","Fraxinus","Ash","1or2","None","NoDamage","NYC Parks Staff","No","No","No","No","No","No","No","No","No","630 CONCORD AVENUE","10455","Bronx","201","2","Bronx","8","84","29","BX34","Melrose South-Mott Haven North","2007300","New York","40.8150493249","-73.9075075286","1009852.12562","236235.083354"],
["POINT (-73.90810485933122 40.815070154706795)","398623","10/29/2015 12:00:00 AM +0000","500680","11","0","OnCurb","Alive","Good","Fraxinus","Ash","1or2","None","NoDamage","NYC Parks Staff","No","No","No","No","No","No","No","No","No","721 EAST 151 STREET","10455","Bronx","201","2","Bronx","8","84","29","BX34","Melrose South-Mott Haven North","2007300","New York","40.8150701547","-73.9081048593","1009686.77523","236242.498365"],
["POINT (-73.90747426930828 40.81514200806239)","398609","10/29/2015 12:00:00 AM +0000","500683","14","0","OnCurb","Alive","Good","Fraxinus","Ash","1or2","None","Damage","NYC Parks Staff","No","No","No","No","No","No","No","No","No","630 CONCORD AVENUE","10455","Bronx","201","2","Bronx","8","84","29","BX34","Melrose South-Mott Haven North","2007300","New York","40.8151420081","-73.9074742693","1009861.29621","236268.860845"],
["POINT (-73.9082856030584 40.81521251868863)","398632","10/29/2015 12:00:00 AM +0000","500681","14","0","OnCurb","Alive","Good","Fraxinus","Ash","1or2","None","Damage","NYC Parks Staff","Yes","No","No","No","No","No","No","No","No","620 JACKSON AVENUE","10455","Bronx","201","2","Bronx","8","84","29","BX34","Melrose South-Mott Haven North","2007300","New York","40.8152125187","-73.9082856031","1009636.69068","236294.314206"],
["POINT (-73.92369021756521 40.80820956496581)","302914","10/09/2015 12:00:00 AM +0000","500252","10","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","Damage","Volunteer","No","No","No","No","No","No","No","No","No","214 WILLIS AVENUE","10454","Bronx","201","2","Bronx","8","84","29","BX39","Mott Haven-Port Morris","2002300","New York","40.808209565","-73.9236902176","1005374.89278","233738.79996"],
["POINT (-73.91865339445513 40.8052871530259)","462195","11/17/2015 12:00:00 AM +0000","500197","7","0","OnCurb","Alive","Good","Fraxinus","Ash","None","None","Damage","NYC Parks Staff","No","No","No","No","No","Yes","No","No","No","161 ST ANNS AVENUE","10454","Bronx","201","2","Bronx","8","84","29","BX39","Mott Haven-Port Morris","2002500","New York","40.805287153","-73.9186533945","1006770.22857","232675.317179"],
["POINT (-73.91857635743561 40.805395913112406)","462196","11/17/2015 12:00:00 AM +0000","500197","6","0","OnCurb","Alive","Fair","Fraxinus","Ash","None","None","Damage","NYC Parks Staff","No","No","No","No","No","Yes","No","No","Yes","161 ST ANNS AVENUE","10454","Bronx","201","2","Bronx","8","84","29","BX39","Mott Haven-Port Morris","2002500","New York","40.8053959131","-73.9185763574","1006791.51888","232714.962113"],
["POINT (-73.9201430900621 40.80699820011019)","442976","11/10/2015 12:00:00 AM +0000","500195","7","0","OnCurb","Alive","Good","Fraxinus","Ash","1or2","None","NoDamage","NYC Parks Staff","No","No","No","No","No","No","No","No","No","500 EAST 137 STREET","10454","Bronx","201","2","Bronx","8","84","29","BX39","Mott Haven-Port Morris","2002500","New York","40.8069982001","-73.9201430901","1006357.24875","233298.332337"],
["POINT (-73.91527066102454 40.804349793247006)","340515","10/16/2015 12:00:00 AM +0000","500115","10","0","OnCurb","Alive","Fair","Fraxinus pennsylvanica","Green Ash","None","None","Damage","NYC Parks Staff","No","No","No","No","No","Yes","No","No","No","672 EAST 136 STREET","10454","Bronx","201","2","Bronx","8","84","29","BX39","Mott Haven-Port Morris","2002701","New York","40.8043497932","-73.915270661","1007707.04428","232334.691876"],
["POINT (-73.91516100838379 40.80449691266246)","340514","10/16/2015 12:00:00 AM +0000","500115","10","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","NoDamage","NYC Parks Staff","No","No","No","No","No","No","No","No","Yes","672 EAST 136 STREET","10454","Bronx","201","2","Bronx","8","84","29","BX39","Mott Haven-Port Morris","2002701","New York","40.8044969127","-73.9151610084","1007737.34934","232388.322018"],
["POINT (-73.9151193540262 40.80455279758085)","340513","10/16/2015 12:00:00 AM +0000","500115","9","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","NoDamage","NYC Parks Staff","No","No","No","No","No","No","No","No","No","676 EAST 137 STREET","10454","Bronx","201","2","Bronx","8","84","29","BX39","Mott Haven-Port Morris","2002701","New York","40.8045527976","-73.915119354","1007748.86145","232408.694025"],
["POINT (-73.91508339653062 40.804601041444435)","340512","10/16/2015 12:00:00 AM +0000","500115","11","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","Damage","NYC Parks Staff","No","No","No","No","No","No","No","No","No","673 EAST 137 STREET","10454","Bronx","201","2","Bronx","8","84","29","BX39","Mott Haven-Port Morris","2002701","New York","40.8046010414","-73.9150833965","1007758.7991","232426.280604"],
["POINT (-73.91503942836287 40.80466003134998)","340511","10/16/2015 12:00:00 AM +0000","500115","9","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","NoDamage","NYC Parks Staff","No","No","No","No","No","No","No","No","Yes","673 EAST 137 STREET","10454","Bronx","201","2","Bronx","8","84","29","BX39","Mott Haven-Port Morris","2002701","New York","40.8046600314","-73.9150394284","1007770.95065","232447.784498"],
["POINT (-73.91500168889819 40.80471066379809)","340510","10/16/2015 12:00:00 AM +0000","500115","10","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","NoDamage","NYC Parks Staff","No","No","No","No","No","No","No","No","No","673 EAST 137 STREET","10454","Bronx","201","2","Bronx","8","84","29","BX39","Mott Haven-Port Morris","2002701","New York","40.8047106638","-73.9150016889","1007781.38075","232466.24181"],
["POINT (-73.91854430145494 40.80514256844843)","463027","11/17/2015 12:00:00 AM +0000","500123","4","0","OnCurb","Alive","Fair","Fraxinus","Ash","None","None","NoDamage","NYC Parks Staff","No","No","No","No","No","No","No","No","No","164 ST ANNS AVENUE","10454","Bronx","201","2","Bronx","8","84","29","BX39","Mott Haven-Port Morris","2002701","New York","40.8051425684","-73.9185443015","1006800.47917","232622.668006"],
["POINT (-73.91851859049126 40.80517880886334)","463028","11/17/2015 12:00:00 AM +0000","500123","5","0","OnCurb","Alive","Fair","Fraxinus","Ash","None","None","NoDamage","NYC Parks Staff","No","No","No","Yes","No","No","No","No","No","164 ST ANNS AVENUE","10454","Bronx","201","2","Bronx","8","84","29","BX39","Mott Haven-Port Morris","2002701","New York","40.8051788089","-73.9185185905","1006807.58479","232635.878282"],
["POINT (-73.91836603480317 40.805393832798906)","463029","11/17/2015 12:00:00 AM +0000","500123","6","0","OnCurb","Alive","Good","Fraxinus","Ash","None","None","NoDamage","NYC Parks Staff","No","No","No","No","No","No","No","No","No","164 ST ANNS AVENUE","10454","Bronx","201","2","Bronx","8","84","29","BX39","Mott Haven-Port Morris","2002701","New York","40.8053938328","-73.9183660348","1006849.7458","232714.258374"],
["POINT (-73.91590047569927 40.80623435280683)","551565","03/22/2016 12:00:00 AM +0000","0","5","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","Damage","","Yes","No","No","No","No","No","No","No","No","615 EAST 138 STREET","10454","Bronx","201","2","Bronx","8","84","29","BX39","Mott Haven-Port Morris","2002702","New York","40.8062343528","-73.9159004757","1007532.02298","233021.135057"],
["POINT (-73.91608108924075 40.80631060087574)","551566","03/22/2016 12:00:00 AM +0000","0","5","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","NoDamage","","Yes","No","No","No","No","No","No","No","No","605 EAST 138 STREET","10454","Bronx","201","2","Bronx","8","84","29","BX39","Mott Haven-Port Morris","2002702","New York","40.8063106009","-73.9160810892","1007481.99552","233048.866957"],
["POINT (-73.90428993247616 40.81105104688918)","460537","11/16/2015 12:00:00 AM +0000","500439","5","0","OnCurb","Alive","Fair","Fraxinus americana","White Ash","None","None","NoDamage","NYC Parks Staff","No","No","No","No","No","No","No","No","No","525 TIMPSON PLACE","10455","Bronx","201","2","Bronx","8","84","29","BX39","Mott Haven-Port Morris","2003100","New York","40.8110510469","-73.9042899325","1010744.35481","234779.325438"],
["POINT (-73.9037069369305 40.81159151494215)","460581","11/16/2015 12:00:00 AM +0000","500440","9","0","OnCurb","Alive","Good","Fraxinus","Ash","None","None","NoDamage","NYC Parks Staff","No","No","No","No","No","No","No","No","No","864 EAST 149 STREET","10455","Bronx","201","2","Bronx","8","84","29","BX39","Mott Haven-Port Morris","2003100","New York","40.8115915149","-73.9037069369","1010905.52246","234976.413955"],
["POINT (-73.90377499402004 40.811646123034116)","460582","11/16/2015 12:00:00 AM +0000","500440","8","0","OnCurb","Alive","Good","Fraxinus","Ash","None","None","NoDamage","NYC Parks Staff","No","No","No","No","No","No","No","No","No","864 EAST 149 STREET","10455","Bronx","201","2","Bronx","8","84","29","BX39","Mott Haven-Port Morris","2003100","New York","40.811646123","-73.903774994","1010886.66128","234996.288915"],
["POINT (-73.90383957431274 40.81169793934318)","460583","11/16/2015 12:00:00 AM +0000","500440","11","0","OnCurb","Alive","Good","Fraxinus","Ash","None","None","NoDamage","NYC Parks Staff","No","No","No","No","No","No","No","No","No","864 EAST 149 STREET","10455","Bronx","201","2","Bronx","8","84","29","BX39","Mott Haven-Port Morris","2003100","New York","40.8116979393","-73.9038395743","1010868.76368","235015.147801"],
["POINT (-73.91077657270561 40.80849017071153)","120112","08/05/2015 12:00:00 AM +0000","500265","11","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","NoDamage","Volunteer","No","Yes","No","No","No","No","No","No","No","368 JACKSON AVENUE","10454","Bronx","201","2","Bronx","8","84","29","BX39","Mott Haven-Port Morris","2003300","New York","40.8084901707","-73.9107765727","1008949.68123","233844.412282"],
["POINT (-73.9103502734792 40.80997615837764)","120265","08/05/2015 12:00:00 AM +0000","501078","15","0","OffsetFromCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","NoDamage","Volunteer","No","No","Yes","No","No","No","No","No","No","721 EAST 144 STREET","10455","Bronx","201","2","Bronx","8","84","29","BX39","Mott Haven-Port Morris","2003700","New York","40.8099761584","-73.9103502735","1009067.13933","234385.930556"],
["POINT (-73.91032631775322 40.81004288827509)","120264","08/05/2015 12:00:00 AM +0000","501078","15","0","OffsetFromCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","NoDamage","Volunteer","No","No","Yes","No","No","No","No","No","No","440 JACKSON AVENUE","10455","Bronx","201","2","Bronx","8","84","29","BX39","Mott Haven-Port Morris","2003700","New York","40.8100428883","-73.9103263178","1009073.74594","234410.249405"],
["POINT (-73.91030046093321 40.81011491341799)","120263","08/05/2015 12:00:00 AM +0000","501078","13","0","OffsetFromCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","NoDamage","Volunteer","No","No","Yes","No","No","No","No","No","No","440 JACKSON AVENUE","10455","Bronx","201","2","Bronx","8","84","29","BX39","Mott Haven-Port Morris","2003700","New York","40.8101149134","-73.9103004609","1009080.87684","234436.49804"],
["POINT (-73.91027992771201 40.81017210879102)","120262","08/05/2015 12:00:00 AM +0000","501078","16","0","OffsetFromCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","NoDamage","Volunteer","No","No","Yes","No","No","No","No","No","No","440 JACKSON AVENUE","10455","Bronx","201","2","Bronx","8","84","29","BX39","Mott Haven-Port Morris","2003700","New York","40.8101721088","-73.9102799277","1009086.53955","234457.342159"],
["POINT (-73.91021718695818 40.810346876357)","120261","08/05/2015 12:00:00 AM +0000","501078","14","0","OffsetFromCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","1or2","None","NoDamage","Volunteer","No","No","Yes","No","No","No","Yes","No","No","442 JACKSON AVENUE","10455","Bronx","201","2","Bronx","8","84","29","BX39","Mott Haven-Port Morris","2003700","New York","40.8103468764","-73.910217187","1009103.84234","234521.03396"],
["POINT (-73.91019513203081 40.81040830917258)","120260","08/05/2015 12:00:00 AM +0000","501078","18","0","OffsetFromCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","NoDamage","Volunteer","No","No","Yes","No","No","No","Yes","No","No","442 JACKSON AVENUE","10455","Bronx","201","2","Bronx","8","84","29","BX39","Mott Haven-Port Morris","2003700","New York","40.8104083092","-73.910195132","1009109.92468","234543.422367"],
